itemId,pricelog2
178965,9
26073,0
369936,9
69948,6
222,8
80714,8
223,5
345316,6
7677,7
134007,0
48295,0
69949,8
7678,0
196353,0
20710,8
164762,8
59169,0
144429,6
108397,9
69952,7
91661,8
91662,7
235594,8
91663,0
225,6
80718,8
59171,0
152027,6
80719,6
80720,0
91664,7
186293,0
299500,7
7680,0
493041,0
48296,6
108401,5
80721,7
444473,6
478810,0
144431,9
384265,6
37448,9
59176,0
252042,9
30233,0
108405,10
227,0
235599,0
59177,0
91668,9
80723,8
108407,9
322100,9
37450,7
129163,7
124311,9
91672,7
59179,6
26077,7
20717,9
458908,6
108411,8
7683,8
513318,0
7684,8
228,8
214515,6
7685,8
80726,0
383130,6
129165,7
26078,0
80727,8
26079,9
108412,9
176073,9
234079,9
214516,9
20719,9
30234,9
229,9
230,7
7686,7
80728,7
342196,7
15223,0
635828,0
30236,0
48300,0
496337,6
37451,0
30238,6
232,6
275954,6
7687,6
91680,0
30240,7
176074,9
197724,8
59182,9
200582,8
173822,7
129166,0
30241,8
124312,7
59184,10
108417,6
48302,6
91683,7
144436,6
91685,7
379999,7
235,6
159328,6
510154,7
293538,7
152033,6
238,7
15225,6
37452,8
26081,7
247943,0
171780,10
20725,8
331188,0
15227,8
15228,6
173824,8
48304,0
206546,6
30242,6
59188,0
108421,6
37454,6
48305,6
239,0
136813,7
190650,6
37455,0
108422,6
448801,5
248984,5
449898,5
266638,5
91691,5
91692,6
264192,6
256074,5
91693,5
91694,6
37457,8
91695,9
190651,5
136814,5
446553,5
91697,5
108425,7
235615,6
108426,5
424506,4
91699,8
235616,8
235617,8
651581,5
531098,5
610608,5
48306,8
454397,9
30244,6
69963,7
69964,6
108428,0
126766,0
228152,0
703264,6
676525,5
269013,5
452389,5
152037,6
69965,6
20731,7
15234,6
20732,7
259222,7
59197,6
20734,9
69967,8
144442,0
235620,6
240,7
37460,6
80736,8
634584,5
37461,0
598736,6
80737,0
152039,0
91701,7
20735,9
554993,6
706675,6
512433,6
152041,8
243,8
108437,6
59200,8
91704,8
30246,8
190652,7
214537,0
472979,6
275958,6
59202,0
657324,0
59203,10
126767,5
48309,0
228154,9
244,9
180313,0
370854,6
91708,6
108439,6
136823,6
511670,6
181963,6
336668,5
91709,5
303907,6
214543,0
80739,7
516255,7
548978,6
108443,7
124314,8
48310,7
91711,8
674549,6
228155,9
497718,6
20737,7
203539,8
48311,7
424691,0
37466,7
144448,9
177580,8
548747,6
7692,7
228156,9
59206,7
48312,6
231938,5
209982,6
287295,6
91718,10
282966,10
7693,0
293543,0
555387,5
190655,9
299513,6
186300,8
299514,9
420540,6
573834,0
37467,6
214550,7
261984,0
438037,6
303910,6
144451,7
136824,9
528239,0
59209,8
129171,7
69971,9
180314,0
91721,8
30248,9
37470,8
48314,6
37473,7
59211,0
190659,7
37474,8
245,8
91728,5
108450,8
69972,5
108451,5
48317,8
293545,7
26085,5
228159,4
136825,5
69976,0
7694,0
181964,6
159330,0
303911,5
313003,9
136826,8
37478,6
293547,5
173838,0
490891,0
37479,8
180317,0
178968,8
351338,5
173839,6
30250,6
389139,7
37481,7
181965,7
48324,7
199187,6
91735,8
464447,7
80746,8
214564,7
48325,0
166532,7
512904,0
180318,8
211947,5
37485,6
108463,0
177583,6
411369,6
91737,9
69979,8
429643,5
214566,6
152046,8
206549,6
69980,6
269018,6
7697,8
144455,0
48332,8
91740,9
80748,0
108467,8
214569,0
249,7
91741,7
15242,6
108468,6
370857,9
136829,0
203541,0
131680,0
26090,7
177584,7
200584,0
352824,0
37490,7
214575,0
136831,0
80750,8
336672,7
30252,6
69986,8
299519,8
173841,8
69987,7
256080,5
308436,8
408304,0
30254,8
317636,8
173842,8
478277,9
30255,8
152047,7
568098,9
214579,8
152049,7
144460,8
144461,8
48336,8
190663,8
231939,8
69989,8
336673,7
37494,7
214582,7
48337,7
69990,8
80751,0
59224,8
48338,7
48339,7
59225,8
108478,8
80752,8
7699,8
7700,8
37495,8
252,8
69991,7
80754,10
108479,10
80755,10
69992,9
20745,0
30258,6
162799,0
7701,10
37498,9
20746,0
108484,7
352825,6
214587,0
48342,0
80758,6
453319,0
7702,7
214590,7
37500,0
91752,0
129172,5
235654,8
108487,0
30260,8
108488,0
159334,7
91754,8
59227,8
91755,6
434170,6
30261,9
80759,11
91757,10
278353,6
108491,7
152052,5
152053,5
200589,7
166535,0
91759,7
171790,7
214595,8
30262,6
80761,6
478750,9
80762,6
91760,8
278354,6
59230,6
20748,6
190667,6
254,7
348440,10
7703,9
80763,6
7704,6
7705,7
144469,7
80764,9
228166,0
48345,6
69999,8
152054,7
30263,6
26092,7
70000,10
7706,0
91762,9
37504,6
144470,6
80766,6
289539,6
271798,6
70001,6
129173,6
214596,6
152055,6
168231,7
91763,6
289540,6
293549,6
37505,6
289541,6
169743,6
451924,6
400991,6
295758,5
59232,7
91766,6
126777,0
59233,8
259242,6
70002,7
30264,7
59234,10
80769,0
91769,8
293551,7
80770,7
37506,9
30265,8
287306,6
287307,10
437301,6
326346,6
7707,9
289542,6
176081,10
70003,7
214600,6
178971,7
206550,6
136838,10
255,8
214602,6
308442,0
59236,9
37508,6
48347,9
80774,5
235661,8
7708,7
20749,7
7709,8
282969,0
257,7
561620,5
562547,5
7710,7
91777,6
194836,5
685156,0
177585,6
48349,10
190669,6
264201,6
70004,6
80775,8
70005,6
59241,8
214608,0
108501,7
91783,8
30266,10
91784,8
342214,0
108504,8
384461,7
20751,6
7711,0
15246,7
235670,7
289545,9
259244,9
30267,10
15248,8
259,8
186314,0
26096,8
80777,5
59245,8
359390,6
15250,8
7713,0
136844,7
152057,7
136845,7
108517,0
410730,9
181973,8
248995,7
91798,8
235676,7
591348,7
455705,0
275966,7
70009,7
59248,0
37519,7
91800,9
30270,0
26098,7
108518,7
48357,10
200593,0
59249,7
37521,7
59250,7
348443,0
30271,7
235677,9
70013,7
7716,9
37523,7
261,6
15253,8
262,7
20754,7
37524,7
59252,7
161160,0
59253,7
152060,8
293554,9
263,10
214623,9
124319,10
91805,9
37526,9
37527,11
515145,6
144474,9
259248,9
186321,9
129175,5
324221,9
48359,9
291720,10
108526,9
209063,8
203542,9
144475,9
20756,9
126780,9
80781,6
108527,6
80782,9
48362,8
7717,0
108529,9
70017,9
313024,9
265,7
80785,0
91811,7
197732,7
91812,7
214628,0
7718,6
30274,7
136849,8
48363,9
169745,9
134017,8
308450,8
171795,8
287314,8
37532,8
20757,8
199192,8
26100,8
378045,8
108531,7
30275,7
7719,7
48364,10
30276,7
80788,7
7720,0
266,8
152061,8
91816,11
59258,7
26101,8
80789,8
293556,7
91818,5
293557,5
267,0
176084,5
293558,6
91819,5
293559,5
48369,0
293560,6
59259,6
190672,5
491233,5
387353,5
30277,6
289549,6
59260,8
387808,6
91820,7
437454,7
727824,5
293561,5
289550,6
359393,9
70020,7
200596,7
313027,5
37535,8
289552,5
80790,8
30278,8
70021,5
334012,8
48371,6
293563,5
328388,8
177587,8
287317,6
26102,8
37536,8
80792,7
134018,8
293564,6
289553,6
565022,6
268,8
108538,7
443459,5
91823,8
168234,7
91825,8
70024,8
91827,8
91828,7
91829,7
37538,8
480874,7
91830,7
26103,6
26104,7
108540,7
48374,8
278364,7
70025,8
144479,7
475820,7
269,8
80793,6
91833,8
161162,8
246810,9
48375,8
180321,5
211953,8
271,7
468336,7
439598,8
108546,8
108548,8
291723,8
228172,9
264206,7
59263,7
80795,7
59264,8
37540,7
166539,8
166540,8
205054,8
351345,7
199195,8
178976,8
293570,8
275973,7
209065,9
177589,5
317658,5
166541,5
152064,6
131684,6
91836,7
272,8
124321,7
70026,10
59266,6
26105,6
492089,0
194838,8
48377,6
48378,7
144481,7
91837,7
48379,8
108554,7
108555,7
59267,0
273,7
334013,6
313031,0
274,8
80799,10
80800,8
59269,9
230176,8
275,8
235693,8
235694,8
70027,8
7722,9
26106,8
234086,8
235696,0
278366,9
131685,9
136856,9
108558,9
108560,7
271803,9
235698,6
152065,9
70029,0
30281,7
91842,9
70030,9
7723,9
276,0
273888,10
253080,9
196362,9
720041,6
91845,10
425802,9
209983,9
91846,9
91847,10
264208,9
186325,0
48383,9
351348,6
48384,7
299541,7
131686,0
59274,10
20768,8
253081,6
91848,7
214646,10
91849,7
108567,9
7724,8
231942,9
26107,9
136858,0
168237,7
70032,8
37546,0
277,9
108569,5
152067,9
518893,7
348446,7
30283,8
152068,9
91850,8
7725,8
278,8
7726,8
7727,8
214649,6
249003,9
152069,9
582608,0
70034,9
80805,9
171803,6
299543,10
37547,9
91854,10
91855,8
37549,0
126784,9
70036,9
136862,6
15264,6
231943,6
280,7
70037,6
159337,9
313032,8
80808,0
186329,6
70038,8
80809,9
126785,9
214654,0
7730,6
91858,0
37550,9
108579,9
37551,8
152073,9
70039,0
345345,10
59280,8
37552,8
168239,10
282976,10
80810,9
235715,9
37553,8
308464,0
108581,9
91861,7
59281,0
190675,7
37555,7
303937,7
126786,7
91868,6
30287,8
30288,0
282,6
59282,7
70043,6
108585,5
70044,7
166543,6
328397,6
48390,7
601413,6
134020,6
70045,10
144486,0
297542,8
59284,8
48391,8
283,0
152075,7
20771,8
91869,6
202034,5
30290,7
37557,9
426292,0
177590,8
7734,8
284,8
15267,9
7735,8
59286,8
152076,0
162802,8
134021,9
370863,9
190676,9
285,6
286,7
15269,7
37561,8
30292,9
181979,10
7736,8
108592,8
486987,6
15270,9
287,7
214664,7
26110,7
30293,9
266656,10
30294,9
214666,7
80816,7
48394,7
7737,10
235732,7
20773,6
7739,8
7740,6
186332,8
197733,9
48395,6
200599,6
124324,7
144494,7
338485,7
48397,0
259254,9
404432,0
269030,10
266657,10
80820,0
108601,7
152079,7
108602,7
181984,7
190677,7
91874,8
233084,0
26111,7
269031,10
290,0
7741,9
291,9
91877,9
48398,9
37563,7
186334,9
159338,7
292,10
70057,7
166547,8
108604,6
59294,9
152081,8
214674,8
126787,7
37566,7
226216,6
214676,7
70059,6
59295,7
108608,7
342224,7
108609,10
20775,8
166548,7
293,8
59296,9
199196,7
294,7
59297,8
7742,8
26114,7
91881,0
59298,6
231945,6
131687,7
235737,7
234087,0
48402,7
406218,7
7743,8
269032,7
152082,7
108612,7
144498,8
495515,0
561240,7
134022,0
59299,8
401939,8
7744,0
354159,0
26116,8
271807,0
622365,0
533677,0
91887,7
108617,6
15271,0
129182,6
26117,9
108619,8
20776,8
70062,8
80825,7
136871,8
108621,8
108622,7
256095,0
317678,0
26119,6
7747,8
48406,7
7748,7
178979,7
177592,7
261998,9
20777,6
20778,8
108624,7
108626,7
108627,7
48408,7
91894,10
37569,7
296,6
308472,11
48409,7
162806,0
168243,8
108628,0
37570,8
48410,7
7749,0
59305,8
37571,7
30299,8
372802,6
287324,10
574159,6
136875,9
70065,7
235750,6
376434,6
15272,6
108632,6
266662,6
235751,0
144502,0
199197,9
15273,8
37575,8
287325,7
338488,9
297,10
396988,7
70066,9
491769,10
126788,8
108637,0
438941,5
470235,0
124327,9
235755,0
338489,7
543147,0
203546,6
7750,7
7751,0
80834,7
203547,0
70069,0
15276,7
382963,8
144503,7
275977,6
214694,8
394893,0
91906,0
37576,8
108639,8
303940,0
30302,0
30304,0
214696,8
303941,0
543118,0
70070,9
131689,8
519914,0
266663,8
435659,8
539776,0
20779,8
144505,8
37577,8
412768,0
194840,0
59311,6
26122,8
173853,0
348449,8
26123,7
463339,6
709911,9
390295,10
262001,7
293579,0
456148,6
324228,9
531363,6
621742,9
348450,6
7752,5
266665,7
313045,7
180327,6
80835,7
15277,6
80836,0
228177,7
291726,7
214698,7
30306,7
131690,8
291727,0
15278,8
108646,8
169749,0
289563,8
273893,6
59312,6
441789,8
313047,0
349860,7
280917,6
91913,0
328406,0
253095,0
256099,0
15280,8
214705,8
214706,8
37579,6
108649,5
7755,10
108650,0
91915,6
176087,8
91916,9
171806,0
338492,8
299,0
7756,8
80839,0
317682,7
20781,9
300,8
48419,0
423243,9
30308,8
70075,6
15281,8
134023,9
59315,6
108655,9
7757,8
553155,6
7758,0
7759,7
30310,6
442911,6
91919,10
168246,7
80842,6
59317,7
144507,6
7760,6
7761,0
166551,6
20784,6
209986,6
48422,6
91920,7
26124,6
37581,6
136879,8
26125,6
59318,6
30311,8
563846,0
30312,7
253096,8
91921,8
59319,8
273894,8
144508,8
7763,8
91922,8
30313,9
164770,8
80844,7
7764,7
30314,7
144510,5
7766,10
108662,6
199199,6
152090,0
37583,6
342234,8
164771,6
70077,5
234092,7
398041,6
70079,7
278375,7
37586,6
48425,6
20785,6
37587,6
235769,7
197737,6
197738,6
246813,6
322121,6
370870,6
108666,6
80848,6
377679,7
80849,0
144513,0
168247,0
348452,7
484113,0
59321,7
80850,6
59322,0
305,8
70080,10
164772,7
70081,8
7767,10
317688,7
447545,7
410789,7
210957,0
280919,0
70084,6
452461,0
576497,6
313053,7
7768,10
697335,7
691081,7
516886,0
152092,6
299558,6
70085,7
59326,7
48426,10
59327,9
659493,0
370874,6
80852,7
364090,0
208095,7
306,6
108671,0
48427,7
345365,4
48428,7
30318,0
262008,0
37591,7
164773,7
15286,7
308,10
235777,7
70088,7
108674,7
162812,8
80853,7
80854,6
199200,7
15287,7
313057,6
394211,6
328408,7
30320,8
91934,9
231946,6
422968,6
310,8
59333,7
91937,7
7770,0
80857,8
269036,7
134026,10
186344,7
196366,7
30321,7
108678,7
70089,10
173856,0
80859,8
70090,9
37596,8
312,9
91941,8
108679,8
70091,7
313,8
336690,7
59335,8
48438,6
256109,8
230178,8
15289,8
235789,8
7771,0
30323,7
48439,9
37597,7
247946,5
314,7
483872,6
389990,6
190690,0
37600,7
15293,8
211961,8
210959,8
355528,8
214727,8
197739,7
59337,7
20792,8
161169,0
359405,7
7773,0
396491,7
7774,7
7775,7
7776,6
7777,6
108688,6
364094,6
26127,6
7778,8
7779,8
7780,8
152097,8
108691,8
37602,6
37603,6
30324,6
393415,6
214731,9
197740,10
315,9
159343,9
152099,0
419911,7
162813,5
235796,10
357009,7
226222,9
161170,8
666985,0
59338,0
295771,7
228179,7
264220,7
134029,7
59339,8
15296,10
359406,7
48442,7
80862,9
144517,7
37606,6
7783,8
210960,8
26129,6
278380,6
181998,7
37607,7
48443,7
30325,10
322125,7
445561,7
30327,9
576395,7
37609,10
317697,7
319,0
541383,0
159344,6
91948,6
37610,7
30328,7
321,7
70095,0
37611,0
273898,0
578056,7
171813,0
136891,7
313063,7
152102,7
59342,6
59343,6
323,0
171814,7
144520,7
30329,8
108699,8
324,8
80863,7
70098,6
91955,8
48446,8
91956,7
108700,0
91957,8
48448,9
59345,7
26132,9
450404,8
7787,9
7788,7
91959,7
612476,0
136894,9
491209,0
20798,9
186347,0
325,9
15298,8
273899,0
108704,5
131693,0
30331,7
30332,0
326,6
446700,7
108710,7
328,6
37617,9
80866,0
178984,8
91962,6
59352,8
168248,7
186349,8
91964,8
7789,8
182000,9
48452,0
152105,8
169755,8
291732,9
144524,9
26133,7
186350,10
37619,9
7790,8
59358,8
48455,9
30335,9
289567,8
297549,0
136898,7
342242,8
108721,8
7792,9
59361,6
331,7
108723,6
426641,6
70114,7
30336,8
200602,6
332,8
48458,0
30337,8
91979,7
48459,8
26135,7
48461,7
30338,7
313070,0
369946,0
443942,0
7793,7
324237,0
259269,7
194844,9
357015,7
594648,0
37624,7
108728,9
30339,0
37626,6
210962,6
259270,11
334,6
15301,10
173860,9
494702,0
500636,0
108729,7
131695,10
527076,0
331221,10
235822,11
30340,8
199202,8
328414,8
30341,8
15302,9
335,9
308488,0
178985,0
20804,9
159346,9
7794,8
226224,8
20805,6
136900,7
308489,9
366893,6
144532,9
26137,9
91989,7
91990,7
108736,0
136902,8
214767,7
336,7
108737,0
235829,7
434698,6
59366,9
450041,6
15303,8
491916,9
59367,6
108738,7
48465,8
20806,9
144533,7
26138,5
652466,0
516964,5
331222,8
328415,6
186355,8
108740,7
337,8
37631,10
171819,8
80877,0
144534,6
144535,6
136903,9
70121,7
70122,6
475222,6
30345,8
173862,10
152111,6
48469,0
161175,6
197742,6
30346,6
59370,7
37636,9
59371,9
59372,8
303976,7
91997,0
70128,8
70129,8
715411,5
26139,0
303979,0
190698,10
134035,8
339,0
646402,6
441572,6
447239,7
136910,6
7796,9
390659,5
152115,7
435919,7
412811,6
30348,7
196370,0
278387,5
235837,6
433087,7
231953,7
313078,6
614803,6
214778,6
108748,6
424126,7
590025,6
26141,9
7797,6
249025,6
341,8
342,8
20808,10
205060,6
136911,7
7798,7
59375,8
92004,10
59376,10
59377,8
259274,6
30349,0
37641,10
48473,8
48474,7
70133,0
246816,0
606365,6
59378,0
361754,8
173863,8
533006,6
108751,9
197743,7
15305,8
230184,7
182002,7
169756,10
520937,8
59379,6
92008,8
108754,8
37644,8
161177,8
92011,6
7799,7
136914,7
59381,8
30350,7
182003,7
70135,7
70136,7
70137,0
48476,7
59382,0
70138,7
200604,10
209077,0
20810,7
37646,8
20812,6
20813,7
70139,7
80887,8
59385,8
280933,0
92016,8
48478,9
108758,9
37647,8
196371,7
7800,7
7801,9
59386,8
30351,10
20815,10
253104,9
80888,8
7804,8
80889,8
7805,7
48480,8
30352,9
59390,8
343,8
70141,8
152117,8
70142,9
331230,10
70144,0
214792,10
144539,11
92022,0
345,10
108766,9
214793,9
108767,0
275994,9
214794,8
70146,8
159350,7
108769,0
214796,7
462029,7
346,8
92027,11
80895,8
59391,7
37654,8
48483,8
7809,7
313083,7
7810,7
186362,9
214799,7
647068,0
376545,7
317718,0
70151,8
161179,7
92032,7
124345,8
176094,6
59394,8
173865,0
590255,8
249029,8
410543,8
698329,8
348,6
108778,5
214800,0
92034,5
26146,6
264229,6
92035,6
80898,9
349,7
650700,7
136917,7
190705,7
186365,8
20818,9
70155,8
48486,8
7812,7
350,10
214801,0
80900,0
202042,10
70156,8
152124,10
70157,9
317721,9
351,9
15311,6
92041,9
7815,6
70160,9
37661,9
674439,0
433481,0
15312,10
200605,7
182007,0
424569,7
539322,0
352,8
443597,7
59397,7
108791,9
30358,6
588566,7
551195,0
70161,8
7817,8
297557,8
190707,7
487711,7
688948,7
7818,8
80906,8
401244,7
26149,7
37665,6
124346,0
295779,7
59403,8
48497,0
400720,8
214809,7
80909,8
20820,8
226228,8
26150,8
178987,8
80910,8
211973,8
70162,8
369948,7
108798,0
80911,9
313091,7
48502,0
108799,10
159354,9
235869,8
540501,0
59404,9
59405,8
80913,9
48504,7
80916,6
70166,7
15315,9
354,10
80918,10
30361,9
80919,7
48506,7
48507,0
144546,9
59408,9
48508,9
7820,7
159355,0
214818,9
252051,11
70168,7
20822,10
7821,0
15316,8
80922,9
70170,0
30362,9
144547,9
7822,10
59410,7
356,8
30364,8
436993,9
70173,10
131700,10
176097,9
209996,10
20823,8
92070,9
80923,7
359424,0
349871,0
186367,0
108820,6
266689,9
92071,8
7825,9
80925,9
108821,8
357,8
30365,7
7826,9
196374,7
197750,7
26153,7
358,10
59413,7
196375,7
197751,7
200610,7
199210,7
200611,7
30366,8
359,9
144550,10
126799,8
209080,7
249039,7
144551,7
159358,7
338508,0
186368,7
70178,9
186369,9
144553,6
134041,6
59415,0
7827,6
360,8
303991,7
26155,8
70181,8
80928,9
253112,8
70183,8
15318,8
15319,8
269060,7
92076,8
80929,7
363,7
235890,7
15320,8
30368,0
364,8
214835,0
214836,6
37679,6
425272,9
173869,9
59421,0
92081,7
168250,7
80930,9
37680,0
30370,10
182015,7
37681,7
48517,6
37682,6
365,0
504562,5
144557,7
328432,7
48519,6
178990,7
92085,7
30371,10
7829,9
592760,6
200613,0
59424,0
164781,0
214838,8
235898,6
253115,0
367,9
15322,10
359426,8
202045,8
152136,9
80935,9
468380,0
131701,7
59429,9
80936,7
92089,9
108844,8
15323,7
15324,6
303996,8
169758,8
37687,8
48520,8
30374,9
20827,8
48523,8
15325,9
266690,8
92094,0
15326,8
131702,9
26160,8
48526,8
26161,8
80937,8
7831,7
152139,7
369,8
108849,7
129204,0
59431,7
370,6
26162,6
7832,7
152140,7
182017,0
15327,8
92100,9
371,8
372,8
70194,7
178992,0
20828,9
70195,8
20829,8
15328,0
159359,0
92102,8
92103,0
92104,0
37694,7
129206,8
374,9
168252,8
375,8
80942,8
326370,6
37695,8
214853,6
92106,8
186373,7
70199,6
30376,10
70200,8
108858,6
176099,8
37696,8
136936,8
108860,0
48537,8
30377,6
196377,0
152142,8
59435,8
129207,6
108861,0
37697,7
377,7
129208,8
59437,7
59438,7
108863,0
378,7
37698,8
48538,7
7834,7
30378,8
678290,0
15329,8
134043,7
59441,7
70204,7
30379,7
20834,8
59442,6
159360,6
136938,7
80947,8
527335,6
108869,9
199212,9
7836,9
134044,6
80948,11
80949,10
15330,9
30380,10
92122,10
80951,10
48544,10
203553,9
108874,7
168253,7
199213,7
20837,8
48546,6
70207,8
206566,7
357029,7
253118,7
20839,7
37703,7
108876,9
30383,8
209082,9
351368,9
80954,9
313114,0
70210,8
7837,8
15331,10
15332,7
169759,9
256140,0
48549,7
381,9
37704,7
108879,9
108882,9
152145,9
59447,7
168254,8
80956,8
162825,0
512119,0
20841,8
26163,8
214870,8
80958,8
26164,8
511732,0
326374,7
48553,7
166560,6
92130,6
48554,9
235919,7
30387,7
59448,7
144567,7
37712,0
30388,9
235925,8
108888,6
37713,7
382,10
7839,7
108889,9
37716,6
276003,8
144570,8
37717,8
48560,8
7840,8
37718,8
194850,8
92134,7
37719,7
190722,7
92135,8
70217,8
383,7
70218,8
152156,8
80962,0
20843,9
7841,8
92137,8
30390,7
7842,8
171826,6
385356,0
48563,9
26167,7
108893,8
70219,7
20844,8
92139,0
48566,9
59455,9
37723,0
59456,6
190723,9
326376,5
234100,5
48567,7
37724,7
70221,7
30393,7
15336,8
92144,9
211982,9
166563,8
247954,9
59459,9
7843,10
30395,8
70223,9
235934,10
59461,8
30396,10
7844,8
30397,10
20846,9
278403,8
131707,10
259296,0
26168,9
37725,9
48570,9
26169,0
7845,10
235935,8
30398,9
30400,8
500237,11
92151,9
214885,0
92152,6
59463,7
80972,8
173873,0
26170,9
80974,8
209084,8
48576,10
159361,7
386,7
230192,7
7846,7
15337,8
197758,0
70233,0
59467,0
70234,8
214892,8
30402,8
70235,8
30403,10
59468,7
20849,8
48580,10
162828,5
256151,0
124353,9
387,9
30405,10
92161,11
253122,9
80976,7
80977,0
7848,8
80978,8
134051,0
173874,7
252057,7
92162,7
37732,9
20852,8
7849,7
26172,8
20855,8
48582,8
445413,0
20856,7
92171,8
70239,7
70240,7
30408,7
144576,8
214898,8
15340,8
388,8
70241,9
15342,8
59472,8
37733,9
80981,7
20857,7
92172,9
59473,9
7850,9
15343,9
37734,7
108913,7
48584,7
15344,0
176102,7
108915,9
37736,0
59474,7
80984,7
37737,8
92177,9
80986,7
80988,7
37739,8
199215,0
409908,7
7853,8
48585,0
80992,9
70243,0
211985,8
15346,8
144582,6
269078,0
108922,6
199216,0
80996,7
70245,8
92186,0
7854,7
405215,6
180338,9
30409,9
59479,7
37741,7
557585,7
372838,7
483873,7
70247,9
80997,0
59481,0
209999,0
30410,9
171833,7
80998,7
206569,7
214911,8
381878,0
391,0
266703,5
386062,9
455864,7
609006,7
410118,9
542873,8
361776,8
70250,8
30411,8
205066,6
70251,6
144588,8
48590,5
230199,6
233096,8
182039,6
231958,7
214916,6
81001,9
37745,6
129212,6
168257,5
397046,0
7856,7
152172,7
108939,8
70253,7
166567,0
196381,8
37746,8
392,8
136963,8
235966,7
70255,7
15349,8
162830,0
70257,5
393926,0
7858,6
393,6
108943,6
37748,6
228196,5
37749,5
108944,6
59487,8
394,8
59488,8
136964,8
136965,8
15351,8
30414,0
30415,9
397,0
262037,11
398,11
92196,8
70261,9
399,0
37751,8
81007,9
48595,0
7859,0
287360,6
20866,0
48596,8
7861,8
108964,0
7863,8
81009,8
70263,8
92215,8
15353,8
92216,8
15354,0
214929,8
108965,8
108966,7
20867,7
59495,7
7865,8
7866,7
134057,0
59496,8
30416,10
20868,10
108968,9
400,6
30417,7
70267,8
92219,6
92220,7
152176,6
48597,7
30418,7
152177,8
108973,7
92221,7
108974,7
280949,7
108975,7
92222,7
48598,7
92223,7
177609,7
30419,7
108976,7
26177,7
144592,8
26178,7
136968,8
136970,7
7869,7
81013,7
176104,8
144594,7
30420,0
37761,0
37762,8
48600,8
26179,7
81014,7
228198,6
313141,8
235982,6
421217,0
197759,7
200617,7
92225,8
124357,8
136971,8
37763,8
48601,7
259308,9
324263,8
190731,8
136973,8
92228,9
7872,7
7873,7
59500,6
48603,8
108980,6
81016,9
401,7
124358,5
30422,9
30423,7
7875,8
126806,10
400027,5
402,6
276010,8
271847,0
20871,9
235988,6
136974,8
214941,7
186391,7
359443,6
259311,6
48609,10
403,7
7876,5
354182,0
287364,6
404,8
37772,8
159365,8
180341,8
144598,8
92234,7
70275,7
406,7
37773,7
92236,10
37774,8
205070,10
408,11
15357,8
328448,7
70276,7
126807,7
180342,7
37775,9
206574,7
70277,7
173879,10
271848,7
7877,9
7878,9
152182,7
168262,7
7879,9
48610,10
126808,7
30429,10
152183,7
287365,6
409,11
20872,0
15358,7
